===================================================================================================================================================================
 book_zh_GB12082006_extracted_page_8   similarity=0.71824
===================================================================================================================================================================
 --- fp32 baseline                                                              | +++ variant                                                                   
-丑戌刑月支丑爲天煞胎元與年柱反吟②月支丑爲閑神透劫財爲忌偏財入月支爲墓，偏財在時支巳而巳午有化火之嫌年月①丙火雖生隆冬，但弱中轉旺，傷官透官，喜財通關，喜金 |+@八字務寶研究1134男民國三十年十二月二十九日酉時辰運戊申年喪父。 丑戌刑，月支丑為天煞，胎元與年柱反吟。②月支丑爲閑神，透劫財爲忌偏財入月支爲基，偏財在
                                                                                |                                                                               
-始元戊                                                                            |+①丙火雖生隆冬，但弱中轉旺傷官透官，喜財通關，喜金水                                                    
-                                                                               |+                                                                              
-                                                                               |+胎元：戊辰                                                                         
                                                                                |                                                                               
 癸巳                                                                             | 癸巳                                                                            
                                                                                |                                                                               
-禄刃養墓2戊寅                                                                        |+禄刃養2戊寅                                                                        
-                                                                               |+                                                                              
-丙午                                                                             |+                                                                              
-                                                                               |+                                                                              
-丑贷                                                                             |+                                                                              
                                                                                |                                                                               
 3男民國二十三年十二月一十六巳時戊寅運中父母先后亡                                                      | 3男民國二十三年十二月一十六巳時戊寅運中父母先后亡                                                     
                                                                                |                                                                               
-偏財入日支基刑月宮年十偏印胎元刑月支偏財月柱止官坐正官俱爲忌神偏財入月支及H支爲忌神丑戌未三刑月支戌爲天煞                          |+財入日支墓刑月宮年十偏印胎元刑月支偏財 月柱正宮坐正官俱爲忌神偏財入月支及H支爲忌神丑戌未三刑月支戌爲天煞                         
                                                                                |                                                                               
 官殺混雜取印化殺生身爲用                                                                   | 官殺混雜取印化殺生身爲用                                                                  
                                                                                |                                                                               
-八字務實研究8乙丑庚中戊子3男初通半两父母 年時伏吟胎元偏財刑月支衰胎病                                           |+年時伏吟胎元偏財刑月支                                                                   
                                                                                |                                                                               
-癸丑冠帶                                                                           |+冠帶                                                                            
-                                                                               |+                                                                              
-                                                                               |+癸丑                                                                            
                                                                                |                                                                               
 墓衰                                                                             | 墓衰                                                                            
   ... 5 identical lines ...                                                    | ...
 辛卯                                                                             | 辛卯                                                                            
                                                                                |                                                                               
-長生1丁酉                                                                          |+長生一丁酉                                                                         
                                                                                |                                                                               
-32男：民國四十年九月十日丑時。酉運喪父                                                           |+2男：民國四十年九月十日丑時酉運喪父。                                                           
                                                                                |                                                                               
-年時伏吟，年于至時支爲羊刃初運辛酉爲忌神運正印引至年支爲刃。②月柱正官坐正官，俱爲忌神偏財入日支及時支爲忌神，月支爲亡神，外無其他神煞            |+時伏吟年于至時支爲羊刃初運辛酉爲忌神運正印引至年支爲刃。 ②月柱正官坐正官俱爲忌神偏財入日支及時支爲忌神，月支爲亡神外無其他神煞              
                                                                                |                                                                               
 ①正官格財官旺喜印化官生身                                                                  | ①正官格財官旺喜印化官生身                                                                 
                                                                                |                                                                               
-胎元：辛亥                                                                          |+胎元辛亥                                                                          
                                                                                |                                                                               
-壬午                                                                             |+出午                                                                            
                                                                                |                                                                               
-银生                                                                             |+生                                                                             
                                                                                |                                                                               
 乙丑                                                                             | 乙丑                                                                            
   ... 5 identical lines ...                                                    | ...
 戊子                                                                             | 戊子                                                                            
                                                                                |                                                                               
-3男初運辛西父母雙                                                                      |+31男初運辛酉父母雙                                                                    

===================================================================================================================================================================
 docstructbench_llm-raw-scihub-o.O-bf03175144.pdf_4   similarity=0.77372
===================================================================================================================================================================
 --- fp32 baseline                                                              | +++ variant                                                                   
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
 548                                                                            | 548                                                                           
-                                                                               |+                                                                              
-                                                                               |+P. DHAR and G. KAUR.                                                          
                                                                                |                                                                               
 TABLE 2 - Enzyme and specific activity of Metarhizium anisopliae isolates in t | TABLE 2 - Enzyme and specific activity of Metarhizium anisopliae isolates in t
                                                                                |                                                                               
-P. DHAR and G. KAUR.                                                           |+<table><tr><td>Media</td><td>UM1</td><td>UM2</td><td>UM3</td><td>UM4</td><td>U
-                                                                               |+                                                                              
-<table><tr><td>Media</td><td>UM1</td><td>UM2</td><td>UM3</td><td>UM4</td><td>U |+                                                                              
                                                                                |                                                                               
 <table>                                                                        | <table>                                                                       
   ... 4 identical lines ...                                                    | ...
 <tr><td>MIII</td><td>2.17bI</td><td>7.60aF</td><td>2.17bI</td><td>9.7aE</td><t | <tr><td>MIII</td><td>2.17bI</td><td>7.60aF</td><td>2.17bI</td><td>9.7aE</td><t
 <tr><td>MIV</td><td>5.90aAB</td><td>6.50aA</td><td>2.17bDE</td><td>3.8bBC</td> | <tr><td>MIV</td><td>5.90aAB</td><td>6.50aA</td><td>2.17bDE</td><td>3.8bBC</td>
-<tr><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>Specifi |+                                                                              
-<tr><td>MI</td><td>0.34aB</td><td>0.11aC</td><td>0.09aD</td><td>0.12bC</td><td |+                                                                              
-<tr><td>MII</td><td>0.13bH</td><td>0.02bI</td><td>0.06aI</td><td>1.05aC</td><t |+                                                                              
-<tr><td>MIII</td><td>0.07cG</td><td>0.11aF</td><td>0.05aG</td><td>0.18bE</td>< |+                                                                              
-<tr><td>MIV</td><td>0.18bDE</td><td>0.10aF</td><td>0.06aF</td><td>0.13bF</td>< |+                                                                              
 </table>                                                                       | </table>                                                                      
-                                                                               |+                                                                              
-                                                                               |+Specific activity (U/mg)                                                      
-                                                                               |+                                                                              
-                                                                               |+<table><tr><td>MI</td><td>0.34aB</td><td>0.11aC</td><td>0.09aD</td><td>0.12bC<
-                                                                               |+                                                                              
-                                                                               |+<table>                                                                       
-                                                                               |+<tr><td>MI</td><td>0.34aB</td><td>0.11aC</td><td>0.09aD</td><td>0.12bC</td><td
-                                                                               |+<tr><td>MII</td><td>0.13bH</td><td>0.02bI</td><td>0.06aI</td><td>1.05aC</td><t
-                                                                               |+<tr><td>MIII</td><td>0.07cG</td><td>0.11aF</td><td>0.05aG</td><td>0.18bE</td><
-                                                                               |+<tr><td>MIV</td><td>0.18bDE</td><td>0.10aF</td><td>0.06aF</td><td>0.13bF</td><
-                                                                               |+</table>                                                                      
-                                                                               |+                                                                              
-                                                                               |+\[                                                                            
-                                                                               |+\underline { 0 . 1 8 ^ { \mathsf { b D E } } }                                
-                                                                               |+\]                                                                            
                                                                                |                                                                               
 Values followed by same lower case alphabets in the column and values followed | Values followed by same lower case alphabets in the column and values followed
   ... 2 identical lines ...                                                    | ...
 TABLE 3 - Enzyme and specific activity of Metarhizium anisopliae isolates in t | TABLE 3 - Enzyme and specific activity of Metarhizium anisopliae isolates in t
                                                                                |                                                                               
-<table><tr><td>Media</td><td>UM1</td><td>UM2</td><td>UM3</td><td>UM4</td><td>U |+<table><tr><td>Media</td><td>UM1</td><td>UM2</td><td>UM3</td><td>UM4</td><td>U
                                                                                |                                                                               
 <table>                                                                        | <table>                                                                       
   ... 4 identical lines ...                                                    | ...
 <tr><td>MIII</td><td>4.34bH</td><td>8.14aD</td><td>3.26aI</td><td>8.14aD</td>< | <tr><td>MIII</td><td>4.34bH</td><td>8.14aD</td><td>3.26aI</td><td>8.14aD</td><
 <tr><td>MIV</td><td>6.50aC</td><td>7.60bB</td><td>2.71aI</td><td>3.40cH</td><t | <tr><td>MIV</td><td>6.50aC</td><td>7.60bB</td><td>2.71aI</td><td>3.40cH</td><t
-<tr><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>Specifi |+                                                                              
-<tr><td>MI</td><td>0.33aA</td><td>0.10aC</td><td>0.07aDE</td><td>0.11bC</td><t |+                                                                              
-<tr><td>MII</td><td>0.09cG</td><td>0.02bG</td><td>0.06aG</td><td>0.43aF</td><t |+                                                                              
-<tr><td>MIII</td><td>0.13bFG</td><td>0.14aFG</td><td>0.08aH</td><td>0.14bFG</t |+                                                                              
-<tr><td>MIV</td><td>0.19bD</td><td>0.12aEF</td><td>0.05aF</td><td>0.10bEF</td> |+                                                                              
 </table>                                                                       | </table>                                                                      
-                                                                               |+                                                                              
-                                                                               |+MI                                                                            
-                                                                               |+MII                                                                           
-                                                                               |+MIII                                                                          
-                                                                               |+MIV                                                                           
-                                                                               |+                                                                              
-                                                                               |+0.33aA                                                                        
-                                                                               |+0.09cG                                                                        
-                                                                               |+0.13bFG                                                                       
-                                                                               |+0.19bD                                                                        
-                                                                               |+                                                                              
-                                                                               |+0.10aC                                                                        
-                                                                               |+0.02bG                                                                        
-                                                                               |+0.14aFG                                                                       
-                                                                               |+0.12aEF                                                                       
-                                                                               |+                                                                              
-                                                                               |+0.07aDE                                                                       
-                                                                               |+0.06aG                                                                        
-                                                                               |+0.08aH                                                                        
-                                                                               |+0.05aF                                                                        
-                                                                               |+                                                                              
-                                                                               |+0.11bC                                                                        
-                                                                               |+0.43aF                                                                        
-                                                                               |+0.14bFG                                                                       
-                                                                               |+0.10bEF                                                                       
-                                                                               |+                                                                              
-                                                                               |+Specific activity (U/mg)                                                      
-                                                                               |+0.15aB0.07aDE 0.09cD 0.07dD                                                   
-                                                                               |+0.07bG 0.08aG 0.69bE 0.85aD                                                   
-                                                                               |+0.08bH 0.02aI 1.62aB 0.25cF                                                   
-                                                                               |+0.07bEF 0.05aF 1.15aA 0.43bC                                                  
-                                                                               |+                                                                              
-                                                                               |+0.15aB                                                                        
-                                                                               |+                                                                              
-                                                                               |+0.08aG                                                                        
-                                                                               |+0.02aI                                                                        
-                                                                               |+0.05aF                                                                        
-                                                                               |+                                                                              
-                                                                               |+0.09cD                                                                        
-                                                                               |+0.69bE                                                                        
-                                                                               |+1.62aB                                                                        
-                                                                               |+1.15aA                                                                        
-                                                                               |+                                                                              
-                                                                               |+0.07dD                                                                        
-                                                                               |+0.85aD                                                                        
-                                                                               |+0.25cF                                                                        
-                                                                               |+0.43bC                                                                        
-                                                                               |+                                                                              
-                                                                               |+0.04cE                                                                        
-                                                                               |+2.39aB                                                                        
-                                                                               |+1.81bA                                                                        
-                                                                               |+1.25bA                                                                        
-                                                                               |+                                                                              
-                                                                               |+0.13cC                                                                        
-                                                                               |+0.75bED                                                                       
-                                                                               |+1.48aC                                                                        
-                                                                               |+0.59bB                                                                        
-                                                                               |+                                                                              
-                                                                               |+0.09dD                                                                        
-                                                                               |+4.56aA                                                                        
-                                                                               |+1.75bA                                                                        
-                                                                               |+0.39cC                                                                        
-                                                                               |+                                                                              
-                                                                               |+0.12cC                                                                        
-                                                                               |+1.19aC                                                                        
-                                                                               |+1.16aD                                                                        
-                                                                               |+0.71bB                                                                        
-                                                                               |+                                                                              
-                                                                               |+0.12dC                                                                        
-                                                                               |+1.53aC                                                                        
-                                                                               |+0.54bE                                                                        
-                                                                               |+0.31cC                                                                        
-                                                                               |+                                                                              
-                                                                               |+0.08bDE                                                                       
-                                                                               |+0.09bG                                                                        
-                                                                               |+0.10bAH                                                                       
-                                                                               |+0.19bD                                                                        
                                                                                |                                                                               
 Values followed by same lower case alphabets in the column and values followed | Values followed by same lower case alphabets in the column and values followed
   ... 2 identical lines ...                                                    | ...
 TABLE 4 - Enzyme and specific activity of Metarhizium anisopliae isolates in t | TABLE 4 - Enzyme and specific activity of Metarhizium anisopliae isolates in t
                                                                                |                                                                               
-<table><tr><td>Media</td><td>UM1</td><td>UM2</td><td>UM3</td><td>UM4</td><td>U |+<table><tr><td>Media</td><td>UM1</td><td>UM2</td><td>UM3</td><td>UM4</td><td>U
                                                                                |                                                                               
 <table>                                                                        | <table>                                                                       
-<tr><td></td><td>，</td><td></td><td></td><td></td><td></td><td>，</td><td></td> |+<tr><td>Media</td><td>UM1</td><td>UM2</td><td>UM3</td><td>UM4</td><td>UM5</td>
-<tr><td>Media</td><td>UM1</td><td>UM2</td><td>UM3</td><td>UM4</td><td>UM5</td> |+<tr><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>Enzyme 
-<tr><td></td><td></td><td></td><td></td><td></td><td></td><td>Enzyme activity  |+<tr><td>MI</td><td>3.26bC</td><td>5.43bB</td><td>2.71aC</td><td>5.97aB</td><td
-<tr><td>MI</td><td>3.26bC</td><td>5.43bB</td><td>2.71aC</td><td>5.97aB</td><td |+<tr><td>MII</td><td>1.09cF</td><td>1.09cF</td><td>2.70aBE</td><td>4.34aD</td><
-<tr><td>MII</td><td>1.09cF</td><td>1.09cF</td><td>2.70aBE</td><td>4.34aD</td>< |+<tr><td>MIII</td><td>4.89bC</td><td>5.97bC</td><td>3.80aD</td><td>5.43aC</td><
-<tr><td>MIII</td><td>4.89bC</td><td>5.97bC</td><td>3.80aD</td><td>5.43aC</td>< |+<tr><td>MIV</td><td>10.31aA</td><td>8.69aB</td><td>3.80aD</td><td>4.80aD</td><
-<tr><td>MIV</td><td>10.31aA</td><td>8.69aB</td><td>3.80aD</td><td>4.80aD</td>< |+<tr><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>Specifi
-<tr><td></td><td></td><td></td><td></td><td></td><td></td><td>Specific activit |+<tr><td>MI</td><td>0.22aA</td><td>0.10aB</td><td>0.05bCD</td><td>0.11bB</td><t
-<tr><td>MI</td><td>0.22aA</td><td>0.10aB</td><td>0.05bCD</td><td>0.11bB</td><t |+<tr><td>MII</td><td>0.29aH</td><td>0.29aH</td><td>1.34aE</td><td>1.17aF</td><t
-<tr><td>MII</td><td>0.29aH</td><td>0.29aH</td><td>1.34aE</td><td>1.17aF</td><t |+<tr><td>MIII</td><td>0.14aF</td><td>0.13aF</td><td>0.09bG</td><td>0.09bG</td><
-<tr><td>MIII</td><td>0.14aF</td><td>0.13aF</td><td>0.09bG</td><td>0.09bG</td>< |+<tr><td>MIV</td><td>0.25aG</td><td>0.11aH</td><td>0.06bI</td><td>0.11bH</td><t
-<tr><td>MIV</td><td>0.25aG</td><td>0.11aH</td><td>0.06bI</td><td>0.11bH</td><t |+                                                                              
 </table>                                                                       | </table>                                                                      
                                                                                |                                                                               
   ... 15 identical lines ...                                                   | ...
 due to the presence of oligomers of GlcNAc which can directly                  | due to the presence of oligomers of GlcNAc which can directly                 
 induce the chitinase gene (De Moraes et al., 2003). Nawani                     | induce the chitinase gene (De Moraes et al., 2003). Nawani                    
